Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 2     declare_vars -> VAR vars
Rule 3     declare_vars -> empty
Rule 4     vars -> tipo ID dimensions more_vars SEMICOLON vars
Rule 5     vars -> empty
Rule 6     more_vars -> COMMA ID dimensions more_vars
Rule 7     more_vars -> empty
Rule 8     dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 9     dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 10    dimensions -> empty
Rule 11    declare_func_rec -> declare_func_rec declare_func
Rule 12    declare_func_rec -> empty
Rule 13    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 14    func_id -> tipo ID
Rule 15    func_id -> VOID ID
Rule 16    declare_func_params -> tipo ID more_params
Rule 17    declare_func_params -> empty
Rule 18    more_params -> COMMA tipo ID more_params
Rule 19    more_params -> empty
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    tipo -> BOOL
Rule 24    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 25    estatutos_rec -> estatuto estatutos_rec
Rule 26    estatutos_rec -> empty
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> condicion
Rule 29    estatuto -> func_void
Rule 30    estatuto -> retorno
Rule 31    estatuto -> escribe
Rule 32    estatuto -> lee
Rule 33    estatuto -> desde
Rule 34    estatuto -> mientras_estatuto
Rule 35    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 36    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 37    entonces -> ENTONCES
Rule 38    bloque_entonces -> bloque bloque_sino
Rule 39    bloque_sino -> sino bloque
Rule 40    bloque_sino -> empty
Rule 41    sino -> SINO
Rule 42    func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
Rule 43    func_call_id -> ID
Rule 44    func_call_params -> megaexp
Rule 45    func_call_params -> func_call_params COMMA func_call_params
Rule 46    func_call_params -> empty
Rule 47    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 48    print_options -> CTES more_print
Rule 49    print_options -> megaexp more_print
Rule 50    more_print -> COMMA CTES
Rule 51    more_print -> COMMA megaexp
Rule 52    more_print -> empty
Rule 53    lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 54    read_more -> COMMA ID read_more
Rule 55    read_more -> empty
Rule 56    retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
Rule 57    desde -> DESDE forId ASSIGN exp hasta exp hacer bloque
Rule 58    forId -> ID
Rule 59    hasta -> HASTA
Rule 60    hacer -> HACER
Rule 61    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 62    mientras -> MIENTRAS
Rule 63    haz -> HAZ
Rule 64    id -> ID
Rule 65    id -> ID OPENBRAC exp CLOSEBRAC
Rule 66    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 67    boolean_op -> OR
Rule 68    boolean_op -> AND
Rule 69    logical_op -> GT
Rule 70    logical_op -> GTE
