Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 2     declare_vars -> VAR vars
Rule 3     declare_vars -> empty
Rule 4     vars -> tipo ID dimensions more_vars SEMICOLON vars
Rule 5     vars -> empty
Rule 6     more_vars -> COMMA ID dimensions more_vars
Rule 7     more_vars -> empty
Rule 8     dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 9     dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 10    dimensions -> empty
Rule 11    declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 12    declare_func -> empty
Rule 13    declare_func_params -> tipo ID more_params
Rule 14    declare_func_params -> empty
Rule 15    more_params -> COMMA tipo ID more_params
Rule 16    more_params -> empty
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> CHAR
Rule 20    tipo -> BOOL
Rule 21    bloque -> LCURLYB estatuto RCURLYB
Rule 22    estatuto -> asignacion
Rule 23    estatuto -> condicion
Rule 24    estatuto -> func_void
Rule 25    estatuto -> retorno
Rule 26    estatuto -> escribe
Rule 27    estatuto -> lee
Rule 28    estatuto -> desde
Rule 29    estatuto -> mientras
Rule 30    estatuto -> empty
Rule 31    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 32    condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino
Rule 33    bloque_sino -> SINO bloque
Rule 34    bloque_sino -> empty
Rule 35    func_call_params -> megaexp more_call_params
Rule 36    func_call_params -> empty
Rule 37    more_call_params -> COMMA megaexp
Rule 38    more_call_params -> empty
Rule 39    func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON
Rule 40    escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
Rule 41    print_options -> CTES more_print
Rule 42    print_options -> megaexp more_print
Rule 43    more_print -> COMMA CTES
Rule 44    more_print -> COMMA megaexp
Rule 45    more_print -> empty
Rule 46    lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 47    read_more -> COMMA ID read_more
