Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque
Rule 2     declare_main -> PRINCIPAL
Rule 3     declare_vars -> VAR vars
Rule 4     declare_vars -> empty
Rule 5     vars -> var_id dimensions more_vars SEMICOLON vars
Rule 6     vars -> empty
Rule 7     var_id -> tipo ID
Rule 8     more_vars -> more_var_id dimensions more_vars
Rule 9     more_vars -> empty
Rule 10    more_var_id -> COMMA ID
Rule 11    dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 12    dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 13    dimensions -> empty
Rule 14    declare_func_rec -> declare_func_rec declare_func
Rule 15    declare_func_rec -> empty
Rule 16    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque
Rule 17    func_id -> tipo ID
Rule 18    func_id -> VOID ID
Rule 19    declare_func_params -> get_func_params more_params
Rule 20    declare_func_params -> empty
Rule 21    get_func_params -> tipo ID
Rule 22    more_params -> more_var_id more_params
Rule 23    more_params -> empty
Rule 24    more_var_id -> COMMA tipo ID
Rule 25    tipo -> INT
Rule 26    tipo -> FLOAT
Rule 27    tipo -> CHAR
Rule 28    tipo -> BOOL
Rule 29    bloque -> LCURLYB declare_vars estatutos_rec RCURLYB
Rule 30    estatutos_rec -> estatuto estatutos_rec
Rule 31    estatutos_rec -> empty
Rule 32    estatuto -> asignacion
Rule 33    estatuto -> condicion
Rule 34    estatuto -> func_void
Rule 35    estatuto -> retorno
Rule 36    estatuto -> escribe
Rule 37    estatuto -> lee
Rule 38    estatuto -> desde
Rule 39    estatuto -> mientras_estatuto
Rule 40    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 41    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 42    entonces -> ENTONCES
Rule 43    bloque_entonces -> bloque bloque_sino
Rule 44    bloque_sino -> sino bloque
Rule 45    bloque_sino -> empty
Rule 46    sino -> SINO
Rule 47    func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
Rule 48    func_call_id -> ID
Rule 49    func_call_params -> megaexp
Rule 50    func_call_params -> func_call_params COMMA func_call_params
Rule 51    func_call_params -> empty
Rule 52    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 53    print_options -> CTES more_print
Rule 54    print_options -> megaexp more_print
Rule 55    more_print -> COMMA CTES
Rule 56    more_print -> COMMA megaexp
