Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 2     declare_vars -> VAR vars
Rule 3     declare_vars -> empty
Rule 4     vars -> tipo ID dimensions more_vars SEMICOLON vars
Rule 5     vars -> empty
Rule 6     more_vars -> COMMA ID dimensions more_vars
Rule 7     more_vars -> empty
Rule 8     dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 9     dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 10    dimensions -> empty
Rule 11    declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 12    declare_func -> empty
Rule 13    declare_func_params -> tipo ID more_params
Rule 14    declare_func_params -> empty
Rule 15    more_params -> COMMA tipo ID more_params
Rule 16    more_params -> empty
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> CHAR
Rule 20    tipo -> BOOL
Rule 21    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 22    estatutos_rec -> estatuto estatutos_rec
Rule 23    estatutos_rec -> empty
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> func_void
Rule 27    estatuto -> retorno
Rule 28    estatuto -> escribe
Rule 29    estatuto -> lee
Rule 30    estatuto -> desde
Rule 31    estatuto -> mientras_estatuto
Rule 32    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 33    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 34    entonces -> ENTONCES
Rule 35    bloque_entonces -> bloque bloque_sino
Rule 36    bloque_sino -> sino bloque
Rule 37    bloque_sino -> empty
Rule 38    sino -> SINO
Rule 39    func_call_params -> megaexp more_call_params
Rule 40    func_call_params -> empty
Rule 41    more_call_params -> COMMA megaexp
Rule 42    more_call_params -> empty
Rule 43    func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON
Rule 44    escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON
Rule 45    print_options -> CTES more_print
Rule 46    print_options -> megaexp more_print
Rule 47    more_print -> COMMA CTES
