Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars declare_func_rec declare_main OPENPAR CLOSEPAR bloque_funcion
Rule 2     declare_main -> PRINCIPAL
Rule 3     declare_vars -> VAR vars
Rule 4     declare_vars -> empty
Rule 5     vars -> var_id dimensions more_vars SEMICOLON vars
Rule 6     vars -> empty
Rule 7     var_id -> tipo ID
Rule 8     more_vars -> more_var_id dimensions more_vars
Rule 9     more_vars -> empty
Rule 10    more_var_id -> COMMA ID
Rule 11    dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 12    dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 13    dimensions -> empty
Rule 14    declare_func_rec -> declare_func_rec declare_func
Rule 15    declare_func_rec -> empty
Rule 16    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion
Rule 17    func_id -> tipo ID
Rule 18    func_id -> VOID ID
Rule 19    declare_func_params -> get_func_params more_params
Rule 20    declare_func_params -> empty
Rule 21    get_func_params -> tipo ID
Rule 22    more_params -> more_var_id more_params
Rule 23    more_params -> empty
Rule 24    more_var_id -> COMMA tipo ID
Rule 25    tipo -> INT
Rule 26    tipo -> FLOAT
Rule 27    tipo -> CHAR
Rule 28    tipo -> BOOL
Rule 29    bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB
Rule 30    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 31    estatutos_rec -> estatuto estatutos_rec
Rule 32    estatutos_rec -> empty
Rule 33    estatuto -> asignacion
Rule 34    estatuto -> condicion
Rule 35    estatuto -> func_void
Rule 36    estatuto -> retorno
Rule 37    estatuto -> escribe
Rule 38    estatuto -> lee
Rule 39    estatuto -> desde
Rule 40    estatuto -> mientras_estatuto
Rule 41    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 42    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 43    entonces -> ENTONCES
Rule 44    bloque_entonces -> bloque bloque_sino
Rule 45    bloque_sino -> sino bloque
Rule 46    bloque_sino -> empty
Rule 47    sino -> SINO
Rule 48    func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
Rule 49    func_call_id -> ID
Rule 50    func_call_params -> func_call_params COMMA func_call_params
Rule 51    func_call_params -> empty
Rule 52    func_call_params -> megaexp
Rule 53    escribe -> QUACKOUT OPENPAR print_options CLOSEPAR SEMICOLON
Rule 54    print_options -> CTES more_print
Rule 55    print_options -> megaexp more_print
Rule 56    more_print -> COMMA CTES
Rule 57    more_print -> COMMA megaexp
Rule 58    more_print -> empty
Rule 59    lee -> QUACKIN OPENPAR ID read_more CLOSEPAR SEMICOLON
Rule 60    read_more -> COMMA ID read_more
Rule 61    read_more -> empty
Rule 62    retorno -> RETORNO OPENPAR megaexp CLOSEPAR SEMICOLON
Rule 63    desde -> DESDE forId ASSIGN exp hasta exp hacer bloque
Rule 64    forId -> ID
Rule 65    hasta -> HASTA
Rule 66    hacer -> HACER
Rule 67    mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque
Rule 68    mientras -> MIENTRAS
Rule 69    haz -> HAZ
Rule 70    megaexp -> superexp
Rule 71    megaexp -> megaexp boolean_op superexp
Rule 72    superexp -> exp
Rule 73    superexp -> superexp logical_op exp
Rule 74    exp -> termino
Rule 75    exp -> exp sums termino
Rule 76    termino -> factor
Rule 77    termino -> termino multdiv factor
Rule 78    factor -> vcte
Rule 79    factor -> openpar megaexp closepar
Rule 80    factor -> unary_ops vcte
Rule 81    factor -> unary_ops openpar megaexp closepar
Rule 82    openpar -> OPENPAR
Rule 83    closepar -> CLOSEPAR
Rule 84    vcte -> id
Rule 85    id -> ID
Rule 86    id -> ID OPENBRAC exp CLOSEBRAC
Rule 87    id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
Rule 88    vcte -> CTEI
Rule 89    vcte -> CTEF
Rule 90    vcte -> TRUE
Rule 91    vcte -> FALSE
Rule 92    vcte -> CTEC
Rule 93    boolean_op -> OR
Rule 94    boolean_op -> AND
Rule 95    logical_op -> GT
Rule 96    logical_op -> GTE
Rule 97    logical_op -> LT
Rule 98    logical_op -> LTE
Rule 99    logical_op -> NEQ
Rule 100   logical_op -> EQ
Rule 101   sums -> MINUS
