Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
Rule 1     program_declaration -> PROGRAMA ID SEMICOLON declare_vars_rec declare_func_rec PRINCIPAL OPENPAR CLOSEPAR bloque
Rule 2     declare_vars_rec -> declare_vars_rec declare_vars
Rule 3     declare_vars_rec -> empty
Rule 4     declare_vars -> VAR vars
Rule 5     declare_vars -> empty
Rule 6     vars -> tipo ID dimensions more_vars SEMICOLON vars
Rule 7     more_vars -> COMMA ID dimensions more_vars
Rule 8     more_vars -> empty
Rule 9     dimensions -> OPENBRAC CTEI CLOSEBRAC
Rule 10    dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC
Rule 11    dimensions -> empty
Rule 12    declare_func_rec -> declare_func_rec declare_func
Rule 13    declare_func_rec -> empty
Rule 14    declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque
Rule 15    func_id -> tipo ID
Rule 16    func_id -> VOID ID
Rule 17    declare_func_params -> tipo ID more_params
Rule 18    declare_func_params -> empty
Rule 19    more_params -> COMMA tipo ID more_params
Rule 20    more_params -> empty
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    tipo -> BOOL
Rule 25    bloque -> LCURLYB estatutos_rec RCURLYB
Rule 26    estatutos_rec -> estatuto estatutos_rec
Rule 27    estatutos_rec -> empty
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> condicion
Rule 30    estatuto -> func_void
Rule 31    estatuto -> retorno
Rule 32    estatuto -> escribe
Rule 33    estatuto -> lee
Rule 34    estatuto -> desde
Rule 35    estatuto -> mientras_estatuto
Rule 36    asignacion -> id ASSIGN megaexp SEMICOLON
Rule 37    condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
Rule 38    entonces -> ENTONCES
Rule 39    bloque_entonces -> bloque bloque_sino
Rule 40    bloque_sino -> sino bloque
Rule 41    bloque_sino -> empty
Rule 42    sino -> SINO
Rule 43    func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON
Rule 44    func_call_id -> ID
Rule 45    func_call_params -> megaexp
Rule 46    func_call_params -> func_call_params COMMA func_call_params
